--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

--
-- Data for Name: investments; Type: TABLE DATA; Schema: public; Owner: postgres
--

INSERT INTO investments VALUES ('CAJASUR MAXIMO GARANTIZADO', 'ES0164738033', 'EUR', 2, '|f_es_BMF|', false, 74920, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0164738033||None||False', false, true, true);
INSERT INTO investments VALUES ('INTERVALOR RENTA', 'ES0155852033', 'EUR', 2, '|BMF|0152|', false, 76866, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0155852033||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS RENTABILIDAD OBJETIVO 2', 'ES0111147007', 'EUR', 2, '|BMF|0058|', false, 76872, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0111147007||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA LABORAL GARANTIZADO III', 'ES0114889035', 'EUR', 2, '|BMF|0161|', false, 77001, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114889035||es||False', false, true, true);
INSERT INTO investments VALUES ('UNIFOND EURIBOR PLUS', 'ES0181002033', 'EUR', 2, '|BMF|0154|', false, 77111, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0181002033||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXA GALICIA MIX 25', 'ES0115356034', 'EUR', 2, '|BMF|0128|', false, 77271, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115356034||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXA GALICIA RENDIMIENTO GARANT', 'ES0114992037', 'EUR', 2, '|BMF|0128|', false, 77272, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114992037||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXA GALICIA RENDIMIENTO GTZDO. 2', 'ES0114998000', 'EUR', 2, '|BMF|0128|', false, 77273, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114998000||es||False', false, true, true);
INSERT INTO investments VALUES ('UBS MIXTO GESTION ACTIVA CLASE I', 'ES0158316036', 'EUR', 2, '|BMF|0185|', false, 77276, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0158316036||es||False', false, true, true);
INSERT INTO investments VALUES ('UBS MIXTO GESTION ACTIVA CLASE P', 'ES0158316002', 'EUR', 2, '|BMF|0185|', false, 77277, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0158316002||es||False', false, true, true);
INSERT INTO investments VALUES ('UBS RENTA GESTION ACTIVA', 'ES0180933006', 'EUR', 2, '|BMF|0185|', false, 77278, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0180933006||es||False', false, true, true);
INSERT INTO investments VALUES ('MANRESA GARANTIT 4', 'ES0159534009', 'EUR', 2, '|BMF|0076|', false, 77362, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0159534009||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER POSITIVO', 'ES0138361037', 'EUR', 2, '|BMF|0012|', false, 77363, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138361037||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER POSITIVO 2', 'ES0112735032', 'EUR', 2, '|BMF|0012|', false, 77364, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112735032||es||False', false, true, true);
INSERT INTO investments VALUES ('MANRESA GARANTIT V', 'ES0117063000', 'EUR', 2, '|BMF|0076|', false, 77466, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0117063000||es||False', false, true, true);
INSERT INTO investments VALUES ('AC FONDEPOSITO PLUS', 'ES0114941034', 'EUR', 2, '|BMF|0128|', false, 77467, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114941034||es||False', false, true, true);
INSERT INTO investments VALUES ('EUROVALOR EUROPA PROTECCION, FI', 'ES0133845034', 'EUR', 2, '|BMF|0004|', false, 77468, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0133845034||es||False', false, true, true);
INSERT INTO investments VALUES ('BBK SOLIDARIA', 'ES0114186036', 'EUR', 2, '|BMF|0095|', false, 77469, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114186036||es||False', false, true, true);
INSERT INTO investments VALUES ('FONCAIXA 66 BOLSA INDICE SUIZA', 'ES0138383031', 'EUR', 2, '|BMF|0015|', false, 77470, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138383031||es||False', false, true, true);
INSERT INTO investments VALUES ('AHORRO CORP. FONDTESORO PLUS', 'ES0107481030', 'EUR', 2, '|BMF|0128|', false, 77478, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0107481030||es||False', false, true, true);
INSERT INTO investments VALUES ('BOND MANAGERS FUND', 'ES0115039036', 'EUR', 2, '|BMF|0195|', false, 77485, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115039036||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO BOLSA 30', 'ES0113659033', 'EUR', 2, '|BMF|0012|', false, 77486, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113659033||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO 95% CAPITAL MEJOR OPCION', 'ES0113746038', 'EUR', 2, '|BMF|0012|', false, 77488, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113746038||es||False', false, true, true);
INSERT INTO investments VALUES ('SMART ALLOCATION FUND', 'ES0176201038', 'EUR', 2, '|BMF|0195|', false, 77489, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0176201038||es||False', false, true, true);
INSERT INTO investments VALUES ('BANESTO EXTRA AHORRO', 'ES0134675034', 'EUR', 2, '|BMF|0012|', false, 77579, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0134675034||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJABURGOS MIXTO I', 'ES0114949037', 'EUR', 2, '|BMF|0128|', false, 77596, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114949037||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJABURGOS SOLUCION 2', 'ES0169084003', 'EUR', 2, '|BMF|0128|', false, 77604, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0169084003||es||False', false, true, true);
INSERT INTO investments VALUES ('BOREAS GLOBAL', 'ES0114902002', 'EUR', 2, '|BMF|0113|', false, 77609, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114902002||es||False', false, true, true);
INSERT INTO investments VALUES ('MAPFRE FONDTESORO', 'ES0160634038', 'EUR', 2, '|BMF|0121|', false, 77611, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0160634038||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER TESORERO A', 'ES0112744000', 'EUR', 2, '|BMF|0012|', false, 77612, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0112744000||es||False', false, true, true);
INSERT INTO investments VALUES ('VITAL EURO INDICES', 'ES0184264036', 'EUR', 2, '|BMF|0007|', false, 77613, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0184264036||es||False', false, true, true);
INSERT INTO investments VALUES ('VITAL EURO PLUS', 'ES0184260034', 'EUR', 2, '|BMF|0007|', false, 77614, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0184260034||es||False', false, true, true);
INSERT INTO investments VALUES ('VITAL G1', 'ES0184259036', 'EUR', 2, '|BMF|0007|', false, 77615, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0184259036||es||False', false, true, true);
INSERT INTO investments VALUES ('VITAL G3', 'ES0184263038', 'EUR', 2, '|BMF|0007|', false, 77616, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0184263038||es||False', false, true, true);
INSERT INTO investments VALUES ('VITAL INDICES I S.I.M.', 'ES0184251033', 'EUR', 2, '|BMF|0007|', false, 77617, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0184251033||es||False', false, true, true);
INSERT INTO investments VALUES ('VITAL MIXTO', 'ES0184268037', 'EUR', 2, '|BMF|0007|', false, 77618, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0184268037||es||False', false, true, true);
INSERT INTO investments VALUES ('VITAL RENTAS PLUS GARANT.', 'ES0184252031', 'EUR', 2, '|BMF|0007|', false, 77619, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0184252031||es||False', false, true, true);
INSERT INTO investments VALUES ('ESPIRITO SANTO GESTION DINAMICA', 'ES0133098030', 'EUR', 2, '|BMF|0113|', false, 77645, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0133098030||es||False', false, true, true);
INSERT INTO investments VALUES ('CREVAL CAPITAL', 'ES0124721038', 'EUR', 2, '|BMF|0029|', false, 77647, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0124721038||es||False', false, true, true);
INSERT INTO investments VALUES ('DWS WINFONDO', 'ES0184717033', 'EUR', 2, '|BMF|0142|', false, 77648, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0184717033||es||False', false, true, true);
INSERT INTO investments VALUES ('MADRID GESTION ALTERNATIVA', 'ES0140941032', 'EUR', 2, '|BMF|0085|', false, 77660, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0140941032||es||False', false, true, true);
INSERT INTO investments VALUES ('GESCOOPERATIVO ALPH.MULTIGESTION', 'ES0142098005', 'EUR', 2, '|BMF|0140|', false, 77661, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0142098005||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER GAR.ACTIVA CONSERVADOR', 'ES0174951030', 'EUR', 2, '|BMF|0012|', false, 77662, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0174951030||es||False', false, true, true);
INSERT INTO investments VALUES ('SEGURFONDO CORTO PLAZO', 'ES0175413006', 'EUR', 2, '|BMF|0098|', false, 77665, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0175413006||es||False', false, true, true);
INSERT INTO investments VALUES ('MANRESA PREMIER', 'ES0114848031', 'EUR', 2, '|BMF|0076|', false, 77700, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114848031||es||False', false, true, true);
INSERT INTO investments VALUES ('MANRESA MIXT', 'ES0114463039', 'EUR', 2, '|BMF|0076|', false, 77702, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114463039||es||False', false, true, true);
INSERT INTO investments VALUES ('MANRESA PREMIUM', 'ES0117141038', 'EUR', 2, '|BMF|0076|', false, 77704, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0117141038||es||False', false, true, true);
INSERT INTO investments VALUES ('MARCH BOLSA', 'ES0160951036', 'EUR', 2, '|BMF|0190|', false, 77712, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0160951036||es||False', false, true, true);
INSERT INTO investments VALUES ('TARFONDO', 'ES0177975036', 'EUR', 2, '|BMF|0185|', false, 77714, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0177975036||es||False', false, true, true);
INSERT INTO investments VALUES ('IBERCAJA DOBLE OPORTUNIDAD', 'ES0146844032', 'EUR', 2, '|BMF|0084|', false, 77729, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0146844032||es||False', false, true, true);
INSERT INTO investments VALUES ('MADRID SECTOR FINANCIERO GLOBAL', 'ES0140981038', 'EUR', 2, '|BMF|0085|', false, 77730, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0140981038||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJARIOJA GARANTIZADO 2', 'ES0114549035', 'EUR', 2, '|BMF|0128|', false, 77749, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114549035||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJARIOJA GARANTIZADO 4', 'ES0122713003', 'EUR', 2, '|BMF|0128|', false, 77750, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0122713003||es||False', false, true, true);
INSERT INTO investments VALUES ('MARCH BOLSAS INTER. GARANTIZADO', 'ES0160943033', 'EUR', 2, '|BMF|0190|', false, 77751, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0160943033||es||False', false, true, true);
INSERT INTO investments VALUES ('Coach Inc.', NULL, 'USD', 1, NULL, false, 78222, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#COH||us||False', false, true, true);
INSERT INTO investments VALUES ('MARCH DINERO', 'ES0160985034', 'EUR', 2, '|BMF|0190|', false, 77752, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0160985034||es||False', false, true, true);
INSERT INTO investments VALUES ('MARCH RENTA FIJA PRIVADA', 'ES0160989002', 'EUR', 2, '|BMF|0190|', false, 77753, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0160989002||es||False', false, true, true);
INSERT INTO investments VALUES ('MARCH RENTA FIJA PRIVADA 2013', 'ES0160945004', 'EUR', 2, '|BMF|0190|', false, 77754, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0160945004||es||False', false, true, true);
INSERT INTO investments VALUES ('MARCH USA GARANTIZADO', 'ES0115541031', 'EUR', 2, '|BMF|0190|', false, 77755, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115541031||es||False', false, true, true);
INSERT INTO investments VALUES ('GESCOOPERATIVO MUL. ALTERNATIVAS', 'ES0158602039', 'EUR', 2, '|BMF|0140|', false, 77756, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0158602039||es||False', false, true, true);
INSERT INTO investments VALUES ('OPEN FUND', 'ES0138906039', 'EUR', 2, '|BMF|0125|', false, 77839, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138906039||es||False', false, true, true);
INSERT INTO investments VALUES ('UBS (ES)STABLE GROWTH IICIICIL', 'ES0180936009', 'EUR', 2, '|BMF|0185|', false, 77850, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0180936009||es||False', false, true, true);
INSERT INTO investments VALUES ('PRIVARY F2 DISCRECIONAL', 'ES0170862033', 'EUR', 2, '|BMF|0083|', false, 77851, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0170862033||es||False', false, true, true);
INSERT INTO investments VALUES ('SANTANDER GAR.GRANDES COMPAÑIAS', 'ES0175834037', 'EUR', 2, '|BMF|0012|', false, 77881, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0175834037||es||False', false, true, true);
INSERT INTO investments VALUES ('PBP RENTA FIJA FLEXIBLE', 'ES0147140034', 'EUR', 2, '|BMF|0182|', false, 77883, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0147140034||es||False', false, true, true);
INSERT INTO investments VALUES ('PLUSMADRID FONDANDALUCIA', 'ES0170162038', 'EUR', 2, '|BMF|0085|', false, 77884, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0170162038||es||False', false, true, true);
INSERT INTO investments VALUES ('UBS (ES) ALPHA SELECT IICIICIL', 'ES0180935001', 'EUR', 2, '|BMF|0185|', false, 77885, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0180935001||es||False', false, true, true);
INSERT INTO investments VALUES ('SIITNEDIF TORDESILLAS IBOP, CLASE M', 'ES0175977018', 'EUR', 2, '|BMF|0216|', false, 77886, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0175977018||es||False', false, true, true);
INSERT INTO investments VALUES ('PRIVAT FOND. GLOBAL', 'ES0170864039', 'EUR', 2, '|BMF|0078|', false, 77892, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0170864039||es||False', false, true, true);
INSERT INTO investments VALUES ('CAM DINERO 1', 'ES0126534033', 'EUR', 2, '|BMF|0127|', false, 77913, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0126534033||es||False', false, true, true);
INSERT INTO investments VALUES ('CAM DINERO AHORRO', 'ES0107482038', 'EUR', 2, '|BMF|0127|', false, 77916, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0107482038||es||False', false, true, true);
INSERT INTO investments VALUES ('CAM DINERO PLATINUM', 'ES0124553035', 'EUR', 2, '|BMF|0127|', false, 77917, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0124553035||es||False', false, true, true);
INSERT INTO investments VALUES ('CAM EMERGENTES', 'ES0105142030', 'EUR', 2, '|BMF|0127|', false, 77920, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0105142030||es||False', false, true, true);
INSERT INTO investments VALUES ('CAM FUTURO 8 GARANTIZADO', 'ES0140983034', 'EUR', 2, '|BMF|0127|', false, 77924, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0140983034||es||False', false, true, true);
INSERT INTO investments VALUES ('CAM FUTURO 9 GARANTIZADO', 'ES0105171039', 'EUR', 2, '|BMF|0127|', false, 77925, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0105171039||es||False', false, true, true);
INSERT INTO investments VALUES ('CAM DINERO PREMIER', 'ES0170668034', 'EUR', 2, '|BMF|0127|', false, 77927, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0170668034||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXA CATALUNYA BORSA EMERGENT', 'ES0115344030', 'EUR', 2, '|BMF|0020|', false, 78016, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115344030||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXA CATALUNYA GARANTIT 3-C', 'ES0114408034', 'EUR', 2, '|BMF|0020|', false, 78018, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114408034||es||False', false, true, true);
INSERT INTO investments VALUES ('FONDO CAJA MURCIA INTERES GARANTIZ. III', 'ES0139778031', 'EUR', 2, '|BMF|0128|', false, 78022, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0139778031||es||False', false, true, true);
INSERT INTO investments VALUES ('RURAL GARANTIZADO RENTA FIJA I', 'ES0123974034', 'EUR', 2, '|BMF|0140|', false, 78026, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0123974034||es||False', false, true, true);
INSERT INTO investments VALUES ('FONDO COMMODITY TRIO', 'ES0140822034', 'EUR', 2, '|BMF|0012|', false, 78027, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0140822034||es||False', false, true, true);
INSERT INTO investments VALUES ('FONDPUEYO', 'ES0115221030', 'EUR', 2, '|f_es_0043|f_es_BMF|', false, 77926, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115221030||es||False', false, true, true);
INSERT INTO investments VALUES ('CS EUROPEAN SELECT DIVIDEND', 'ES0143674036', 'EUR', 2, '|BMF|0173|', false, 78041, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0143674036||es||False', false, true, true);
INSERT INTO investments VALUES ('FONCAIXA 102 CARTERA TESORERIA E', 'ES0137801033', 'EUR', 2, '|BMF|0015|', false, 78075, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0137801033||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXAGIRONA OPORTUNITATS', 'ES0115414031', 'EUR', 2, '|BMF|0006|', false, 78078, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115414031||es||False', false, true, true);
INSERT INTO investments VALUES ('30-70 EURO INVERSION', 'ES0184833038', 'EUR', 2, '|BMF|0063|', false, 78089, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0184833038||es||False', false, true, true);
INSERT INTO investments VALUES ('A&G TESORERIA', 'ES0156873004', 'EUR', 2, '|BMF|0195|', false, 78091, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0156873004||es||False', false, true, true);
INSERT INTO investments VALUES ('A.C. DINAMICO', 'ES0107383038', 'EUR', 2, '|BMF|0128|', false, 78092, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0107383038||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXAGIRONA ESTALVI', 'ES0138788031', 'EUR', 2, '|BMF|0006|', false, 78108, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138788031||es||False', false, true, true);
INSERT INTO investments VALUES ('BG BOLSA INTERNACIONAL', 'ES0134608035', 'EUR', 2, '|BMF|0110|', false, 78205, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0134608035||es||False', false, true, true);
INSERT INTO investments VALUES ('ACAPITAL ESTRATEGIA GLOBAL', 'ES0105234001', 'EUR', 2, '|BMF|0217|', false, 78229, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0105234001||es||False', false, true, true);
INSERT INTO investments VALUES ('ACAPITAL MIXTO', 'ES0105312005', 'EUR', 2, '|BMF|0217|', false, 78235, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0105312005||es||False', false, true, true);
INSERT INTO investments VALUES ('ACAPITAL TESORERIA DINAMICA', 'ES0105297008', 'EUR', 2, '|BMF|0217|', false, 78237, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0105297008||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA INGENIEROS MULTICESTA GARAN', 'ES0115426035', 'EUR', 2, '|BMF|0193|', false, 78253, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115426035||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS GARANTIA SUPERIOR 3', 'ES0158285033', 'EUR', 2, '|BMF|0058|', false, 78257, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0158285033||es||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS GARANTIA SUPERIOR 4', 'ES0175262031', 'EUR', 2, '|BMF|0058|', false, 78258, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0175262031||es||False', false, true, true);
INSERT INTO investments VALUES ('BEST MORGAN STANLEY', 'ES0145808004', 'EUR', 2, '|BMF|0105|', false, 78263, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0145808004||es||False', false, true, true);
INSERT INTO investments VALUES ('FONENGIN', 'ES0138885035', 'EUR', 2, '|BMF|0193|', false, 78274, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138885035||es||False', false, true, true);
INSERT INTO investments VALUES ('AEGON INVERSION MF', 'ES0147614038', 'EUR', 2, '|BMF|0098|', false, 78316, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0147614038||es||False', false, true, true);
INSERT INTO investments VALUES ('AEGON INVERSION MV', 'ES0147616033', 'EUR', 2, '|BMF|0098|', false, 78317, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0147616033||es||False', false, true, true);
INSERT INTO investments VALUES ('AHORRO CORP. ACCIONES', 'ES0107472039', 'EUR', 2, '|BMF|0128|', false, 78318, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0107472039||es||False', false, true, true);
INSERT INTO investments VALUES ('BEST TIMING FUND', 'ES0114592035', 'EUR', 2, '|BMF|0132|', false, 78319, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114592035||es||False', false, true, true);
INSERT INTO investments VALUES ('BEST TIMING FUND II', 'ES0114560008', 'EUR', 2, '|BMF|0132|', false, 78322, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114560008||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA MADRID SELECCION FINANCIERA', 'ES0105580031', 'EUR', 2, '|BMF|0085|', false, 78668, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0105580031||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA SEGOVIA GARANT.EURIB.MAS 60', 'ES0105581005', 'EUR', 2, '|BMF|0128|', false, 78669, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0105581005||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJABURGOS F.DE F. MOD.VAR 6', 'ES0117186033', 'EUR', 2, '|BMF|0128|', false, 78671, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0117186033||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJABURGOS F.DE F.COSERV.VAR 3', 'ES0158950032', 'EUR', 2, '|BMF|0128|', false, 78672, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0158950032||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXA GALICIA GESTION CONSERVADO', 'ES0147597035', 'EUR', 2, '|BMF|0128|', false, 78843, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0147597035||es||False', false, true, true);
